id;city;visa_application_date;visa_issue_date;waiting_days;travel_purpose;planned_travel_date;additional_doc_request;tickets_purchased;hotels_purchased;employment_certificate;financial_guarantee;comments;visa_center;visa_status;visa_issued_for_days;corridor_days;past_visas_trips;consul;planned_stay_in_italy
7633;Москва;14.07.2023;15.08.2023;32;Туризм;;0;0;0;работа;;;VMS;1;;;;;
7634;Москва;15.08.2023;18.09.2023;34;Туризм;;0;0;0;;;;VMS;1;;;;;
7635;Москва;12.09.2023;04.10.2023;22;Туризм;;0;0;0;работа;250;;VMS;1;;;;;
7636;Москва;07.11.2023;30.11.2023;23;;02.04.2024;0;0;0;;1500;;VMS;1;;;;;
7637;Москва;09.11.2023;04.12.2023;25;;30.01.2024;0;0;0;;720;;VMS;1;;;;;
7638;Москва;13.11.2023;04.12.2023;21;;10.12.2023;0;0;0;самозанятость;450;;VMS;1;;;;;
7639;Москва;14.11.2023;07.12.2023;23;;08.03.2024;0;0;0;работа;450;;VMS;1;;;;;
7640;Москва;30.11.2023;08.01.2024;39;Родственники;26.01.2024;0;0;0;учеба;700;;VMS;1;;;;;
7641;Москва;05.12.2023;12.01.2024;38;;;0;0;0;;;;VMS;1;;;;;
7642;Москва;06.12.2023;12.01.2024;37;;;0;0;0;;;;VMS;1;;;;;
7643;Москва;08.12.2023;15.01.2024;38;;;0;0;0;;;;VMS;1;;;;;
7644;Москва;26.12.2023;25.01.2024;30;;;0;0;0;работа;470;;VMS;1;;;;;
7645;Москва;22.12.2023;29.01.2024;38;;01.02.2024;0;0;0;;;;VMS;1;;;;;
7646;Москва;22.01.2024;14.02.2024;23;;;0;0;0;работа;;;VMS;1;;;;;
7647;Москва;22.01.2024;15.02.2024;24;;28.02.2024;0;0;0;работа;400;;VMS;1;;;;;
7648;Москва;25.01.2024;19.02.2024;25;;;0;0;0;;700;;VMS;1;;;;;
7649;Москва;05.02.2024;04.03.2024;28;;;0;0;0;;500;;VMS;1;;;;;
7650;Москва;02.02.2024;04.03.2024;31;;;0;0;0;;1200;;VMS;1;;;;;
7651;Москва;01.02.2024;05.03.2024;33;;;0;0;0;;220;;VMS;1;;;;;
7652;Москва;08.02.2024;11.03.2024;32;Туризм;22.03.2024;0;0;0;;1100;;VMS;1;;;;;
7653;Москва;13.02.2024;13.03.2024;29;Туризм;;0;0;0;;1100;;VMS;1;;;;;
7654;Москва;07.02.2024;12.03.2024;34;;;0;0;0;без справки;700;;VMS;1;;;;;
7655;Москва;21.02.2024;21.03.2024;29;;01.06.2024;0;0;0;;;;VMS;1;;;;;
7656;Москва;22.02.2024;22.03.2024;29;;23.03.2024;0;0;0;;;;VMS;1;;;;;
7657;Москва;22.02.2024;22.03.2024;29;;19.03.2024;0;0;0;;;;VMS;1;;;;;
7658;Санкт-Петербург;16.01.2024;25.03.2024;69;;30.03.2024;0;0;0;;;;VMS;1;;;;;
7659;Москва;26.02.2024;26.03.2024;29;Туризм;22.04.2024;0;0;0;работа;850;;VMS;1;;;;;
7660;Москва;27.02.2024;28.03.2024;30;;22.04.2024;0;0;0;;800;;VMS;1;;;;;
7661;Москва;26.02.2024;25.03.2024;28;;;0;0;0;;;;VMS;1;;;;;
7662;Москва;01.03.2024;02.04.2024;32;;;0;0;0;работа;900;;VMS;1;;;;;
7663;Санкт-Петербург;31.01.2024;02.04.2024;62;;07.04.2024;0;0;0;работа;363;;VMS;1;;;;;
7664;Москва;06.03.2024;12.04.2024;37;;00.01.1900;0;0;0;;2000;;VMS;1;;;;;
7665;Москва;11.03.2024;15.04.2024;35;Туризм;16.04.2024;0;0;0;без справки;500;;VMS;1;;;;;
7666;Санкт-Петербург;23.01.2024;19.04.2024;87;;21.04.2024;0;0;0;;600;;VMS;1;;;;;
7667;Москва;05.04.2024;17.04.2024;12;Родственники;27.05.2024;0;0;0;работа;1000;;VMS;1;;;;;
7668;Москва;05.04.2024;17.04.2024;12;Родственники;27.05.2024;0;0;0;работа;700;;VMS;1;;;;;
7669;Москва;05.04.2024;17.04.2024;12;Родственники;27.05.2024;0;0;0;работа;570;;VMS;1;;;;;
7670;Санкт-Петербург;26.01.2024;20.04.2024;85;;21.04.2024;0;0;0;;;;VMS;1;;;;;
7671;Москва;18.03.2024;24.04.2024;37;Родственники;27.05.2024;0;0;0;;500;;VMS;1;;;;;
7672;Москва;21.03.2024;02.05.2024;42;Туризм;01.09.2024;0;0;0;;980;;VMS;1;;;;;
7673;Москва;25.03.2024;02.05.2024;38;Туризм;10.06.2024;0;0;0;без справки;600;;VMS;1;;;;;
7674;Москва;25.03.2024;03.05.2024;39;Туризм;12.06.2024;0;0;0;без справки;;;VMS;1;;;;;
7675;Москва;25.03.2024;03.05.2024;39;Туризм;22.05.2024;0;0;0;работа;300;;VMS;1;;;;;
7676;Москва;01.04.2024;13.05.2024;42;Туризм;24.05.2024;0;0;0;работа;700;;VMS;1;;;;;
7677;Санкт-Петербург;02.02.2024;13.05.2024;101;;16.05.2024;0;0;0;;400;;VMS;1;;;;;
7678;Санкт-Петербург;02.04.2024;10.05.2024;38;;15.05.2024;0;0;0;;450;;VMS;1;;;;;
7679;Москва;29.03.2024;13.05.2024;45;;;0;0;0;работа;500;;VMS;1;;;;;
7680;Санкт-Петербург;20.02.2024;13.05.2024;83;Туризм;16.05.2024;0;0;0;;450;;VMS;1;;;;;
7681;Санкт-Петербург;21.02.2024;14.05.2024;83;Туризм;15.05.2024;0;0;0;;900;;VMS;1;;;;;
7682;Москва;18.03.2024;24.04.2024;37;;02.06.2024;0;0;0;самозанятость;1000;;VMS;1;;;;;
7683;Санкт-Петербург;02.04.2024;14.05.2024;42;;17.05.2024;0;0;0;учеба;500;;VMS;1;;;;;
7684;Москва;01.04.2024;17.05.2024;46;;02.06.2024;0;0;0;;1000;;VMS;1;;;;;
7685;Москва;04.04.2024;21.05.2024;47;;08.06.2024;0;0;0;;;;VMS;1;;;;;
7686;Москва;08.04.2024;22.05.2024;44;;23.05.2024;0;0;0;;;;VMS;1;;;;;
7687;Москва;04.04.2024;22.05.2024;48;;;0;0;0;;750;;VMS;1;;;;;
7688;Санкт-Петербург;01.03.2024;24.05.2024;84;;27.05.2024;0;0;0;;300;;VMS;1;;;;;
7689;Москва;10.04.2024;24.05.2024;44;;;0;0;0;;200;;VMS;1;;;;;
7690;Москва;15.04.2024;31.05.2024;46;;18.09.2024;0;0;0;;550;;VMS;1;;;;;
7691;Москва;15.04.2024;31.05.2024;46;;02.07.2024;0;0;0;;900;;VMS;1;;;;;
7692;Москва;16.04.2024;03.06.2024;48;;31.05.2024;0;0;0;;;;VMS;1;;;;;
7693;Москва;16.04.2024;03.06.2024;48;;27.05.2024;0;0;0;;;;VMS;1;;;;;
7694;Санкт-Петербург;10.04.2024;04.06.2024;55;;05.06.2024;0;0;0;;;;VMS;1;;;;;
7695;Москва;18.04.2024;04.06.2024;47;;;0;0;0;;;;VMS;1;;;;;
7696;Москва;19.04.2024;05.06.2024;47;Туризм;10.08.2024;0;0;0;;;;VMS;1;;;;;
7697;Москва;23.04.2024;05.06.2024;43;;04.08.2024;0;0;0;самозанятость;600;;VMS;1;;;;;
7698;Москва;18.04.2024;05.06.2024;48;;27.06.2024;0;0;0;работа;640;;VMS;1;;;;;
7699;Москва;25.04.2024;06.06.2024;42;;28.06.2024;0;0;0;;;;VMS;1;;;;;
7700;Санкт-Петербург;27.04.2024;06.06.2024;40;;;0;0;0;;450;;VMS;1;;;;;
7701;Москва;22.04.2024;06.06.2024;45;;08.06.2024;0;0;0;;;;VMS;1;;;;;
7702;Санкт-Петербург;10.04.2024;06.06.2024;57;;;0;0;0;;;;VMS;1;;;;;
7703;Москва;12.04.2024;06.06.2024;55;;12.06.2024;0;0;0;;;;VMS;1;;;;;
7704;Москва;18.04.2024;10.06.2024;53;;17.08.2024;0;0;0;;;;VMS;1;;;;;
7705;Москва;19.04.2024;10.06.2024;52;;31.05.2024;0;0;0;;;;VMS;1;;;;;
7706;Москва;27.04.2024;10.06.2024;44;;;0;0;0;работа;1300;;VMS;1;;;;;
7707;Москва;26.04.2024;10.06.2024;45;;;0;0;0;;;;VMS;1;;;;;
7708;Москва;26.04.2024;11.06.2024;46;;01.08.2024;0;0;0;;300;;VMS;1;;;;;
7709;Санкт-Петербург;26.03.2024;11.06.2024;77;;18.06.2024;0;0;0;;;;VMS;1;;;;;
7710;Москва;23.04.2024;10.06.2024;48;;22.07.2024;0;0;0;;350;;VMS;1;;;;;
7711;Москва;27.04.2024;11.06.2024;45;;13.07.2024;0;0;0;без справки;900;;VMS;1;;;;;
7712;Москва;26.04.2024;11.06.2024;46;;;0;0;0;;500;;VMS;1;;;;;
7713;Москва;02.05.2024;17.06.2024;46;;10.07.2024;0;0;0;работа;;;VMS;1;;;;;
7714;Москва;02.05.2024;13.06.2024;42;;;0;0;0;;600;;VMS;1;;;;;
7715;Санкт-Петербург;09.04.2024;17.06.2024;69;;23.06.2024;0;0;0;;500;;VMS;1;;;;;
7716;Санкт-Петербург;20.03.2024;05.06.2024;77;;07.06.2024;0;0;0;;600;;VMS;1;;;;;
7717;Москва;06.05.2024;18.06.2024;43;;29.07.2024;0;0;0;;;;VMS;1;;;;;
7718;Москва;06.05.2024;20.06.2024;45;;22.06.2024;0;0;0;;;;VMS;1;;;;;
7719;Москва;08.05.2024;21.06.2024;44;;17.07.2024;0;0;0;работа;500;;VMS;1;;;;;
7720;Москва;08.05.2024;24.06.2024;47;;08.05.2024;0;0;0;;500;;VMS;1;;;;;
7721;Москва;07.05.2024;24.06.2024;48;;;0;0;0;;;;VMS;1;;;;;
7722;Москва;14.05.2024;26.06.2024;43;Туризм;;0;0;0;;700;;VMS;1;;;;;
7723;Санкт-Петербург;14.05.2024;26.06.2024;43;Туризм;;0;0;0;;600;;VMS;1;;;;;
7724;Москва;13.05.2024;26.06.2024;44;;;0;0;0;;500;;VMS;1;;;;;
7725;Москва;19.04.2024;25.06.2024;67;;01.06.2024;0;0;0;;;;VMS;1;;;;;
7726;Москва;08.05.2024;24.06.2024;47;;10.07.2024;0;0;0;;700;;VMS;1;;;;;
7727;Москва;15.05.2024;01.07.2024;47;;01.08.2024;0;0;0;;;;VMS;1;;;;;
7728;Москва;24.04.2024;02.07.2024;69;;15.06.2024;0;0;0;;;;VMS;1;;;;;
7729;Москва;15.05.2024;01.07.2024;47;Туризм;;0;0;0;работа;2500;;VMS;1;;;;;
7730;Москва;18.04.2024;01.07.2024;74;;03.06.2024;0;0;0;;;;VMS;1;;;;;
7731;Москва;15.05.2024;01.07.2024;47;;11.07.2024;0;0;0;без справки;1300;;VMS;1;;;;;
7732;Москва;17.05.2024;02.07.2024;46;Туризм;;0;0;0;;;;VMS;1;;;;;
7733;Москва;17.05.2024;02.07.2024;46;;;0;0;0;;;;VMS;1;;;;;
7734;Москва;13.05.2024;03.07.2024;51;;21.07.2024;0;0;0;работа;540;;VMS;1;;;;;
7735;Санкт-Петербург;06.06.2024;02.07.2024;26;;14.07.2024;0;0;0;;;;VMS;1;;;;;
7736;Москва;20.05.2024;03.07.2024;44;;22.06.2024;0;0;0;;570;;VMS;1;;;;;
7737;Москва;20.05.2024;03.07.2024;44;Туризм;24.07.2024;0;0;0;учеба;730;;VMS;1;;;;;
7738;Москва;15.05.2024;04.07.2024;50;;12.07.2024;0;0;0;;;;VMS;1;;;;;
7739;Москва;17.05.2024;04.07.2024;48;;;0;0;0;;700;;VMS;1;;;;;
7740;Санкт-Петербург;27.04.2024;02.06.2024;36;;;0;0;0;;;;VMS;0;;;;;
7741;Москва;17.05.2024;05.07.2024;49;;;0;0;0;работа;;;VMS;1;;;;;
7742;Москва;17.05.2024;07.07.2024;51;Туризм;08.07.2024;0;0;0;;600;;VMS;1;;;;;
7743;Санкт-Петербург;21.05.2024;08.07.2024;48;;09.07.2024;0;0;0;самозанятость;900;;VMS;1;;;;;
7744;Москва;21.05.2024;08.07.2024;48;;;0;0;0;;;;VMS;1;;;;;
7745;Москва;21.05.2024;08.07.2024;48;;;0;0;0;;1500;;VMS;1;;;;;
7746;Санкт-Петербург;29.05.2024;08.07.2024;40;;09.07.2024;0;0;0;самозанятость;310;;VMS;1;;;;;
7747;Москва;22.05.2024;08.07.2024;47;;06.07.2024;0;0;0;;400;;VMS;1;;;;;
7748;Санкт-Петербург;18.03.2024;08.07.2024;112;;10.07.2024;0;0;0;;540;;VMS;1;;;;;
7749;Москва;23.05.2024;12.07.2024;50;;01.07.2024;0;0;0;работа;1700;;VMS;1;;;;;
7750;Москва;28.05.2024;12.07.2024;45;;;0;0;0;;1000;;VMS;1;;;;;
7751;Москва;28.05.2024;15.07.2024;48;;;0;0;0;;;;VMS;1;;;;;
7752;Москва;28.05.2024;15.07.2024;48;;;0;0;0;;;;VMS;1;;;;;
7753;Санкт-Петербург;03.05.2024;15.07.2024;73;;21.07.2024;0;0;0;работа;;;VMS;1;;;;;
7754;Москва;29.05.2024;15.07.2024;47;;21.07.2024;0;0;0;;600;;VMS;1;;;;;
7755;Москва;30.05.2024;16.07.2024;47;Туризм;11.07.2024;0;0;0;;550;;VMS;1;;;;;
7756;Москва;30.05.2024;16.07.2024;47;Туризм;;0;0;0;работа;;;VMS;1;;;;;
7757;Москва;30.05.2024;16.07.2024;47;;;0;0;0;;700;;VMS;1;;;;;
7758;Москва;30.05.2024;16.07.2024;47;;25.09.2024;0;0;0;;700;;VMS;1;;;;;
7759;Москва;31.05.2024;16.07.2024;46;;24.08.2024;0;0;0;;600;;VMS;1;;;;;
7760;Санкт-Петербург;22.03.2024;17.07.2024;117;;09.09.2024;0;0;0;;120;;VMS;1;;;;;
7761;Москва;30.05.2024;17.07.2024;48;;;0;0;0;;400;;VMS;1;;;;;
7762;Москва;30.05.2024;17.07.2024;48;;;0;0;0;;1500;;VMS;1;;;;;
7763;Москва;31.05.2024;17.07.2024;47;;;0;0;0;;;;VMS;1;;;;;
7764;Москва;31.05.2024;18.07.2024;48;;09.07.2024;0;0;0;;640;;VMS;1;;;;;
7765;Москва;03.06.2024;17.07.2024;44;;22.07.2024;0;0;0;;;;VMS;1;;;;;
7766;Москва;21.05.2024;17.07.2024;57;;09.07.2024;0;0;0;;;;VMS;1;;;;;
7767;Санкт-Петербург;04.06.2024;17.07.2024;43;;25.07.2024;0;0;0;самозанятость;550;;VMS;1;;;;;
7768;Москва;31.05.2024;17.07.2024;47;;29.07.2024;0;0;0;самозанятость;500;;VMS;1;;;;;
7769;Москва;31.05.2024;18.07.2024;48;;24.07.2024;0;0;0;;;;VMS;1;;;;;
7770;Москва;27.05.2024;18.07.2024;52;;10.07.2024;0;0;0;;500;;VMS;1;;;;;
7771;Москва;31.05.2024;19.07.2024;49;;20.07.2024;0;0;0;;;;VMS;1;;;;;
7772;Санкт-Петербург;06.06.2024;19.07.2024;43;;27.07.2024;0;0;0;;600;;VMS;1;;;;;
7773;Москва;03.06.2024;19.07.2024;46;;03.09.2024;0;0;0;;;;VMS;1;;;;;
7774;Москва;27.05.2024;18.07.2024;52;;10.07.2024;0;0;0;;600;;VMS;1;;;;;
7775;Москва;04.06.2024;19.07.2024;45;;28.08.2024;0;0;0;без справки;700;;VMS;1;;;;;
7776;Москва;28.05.2024;15.07.2024;48;;;0;0;0;;350;;VMS;1;;;;;
7777;Москва;03.06.2024;22.07.2024;49;;28.07.2024;0;0;0;;;;VMS;1;;;;;
7778;Москва;07.06.2024;23.07.2024;46;;05.08.2024;0;0;0;учеба;500;;VMS;1;;;;;
7779;Москва;24.06.2024;18.07.2024;24;Учеба;;0;0;0;;;;VMS;1;;;;;
7780;Москва;06.06.2024;24.07.2024;48;;25.07.2024;0;0;0;;;;VMS;1;;;;;
7781;Санкт-Петербург;11.04.2024;09.07.2024;89;;11.07.2024;0;0;0;;;;VMS;1;;;;;
7782;Москва;06.06.2024;24.07.2024;48;;22.07.2024;0;0;0;;900;;VMS;1;;;;;
7783;Москва;05.06.2024;26.07.2024;51;;12.08.2024;0;0;0;работа;300;;VMS;1;;;;;
7784;Москва;06.06.2024;26.07.2024;50;;29.07.2024;0;0;0;;1000;;VMS;1;;;;;
7785;Москва;04.06.2024;25.07.2024;51;;;0;0;0;;500;;VMS;1;;;;;
7786;Москва;06.06.2024;26.07.2024;50;;22.07.2024;0;0;0;;;;VMS;1;;;;;
7787;Москва;07.06.2024;26.07.2024;49;;;0;0;0;;;;VMS;1;;;;;
7788;Москва;31.05.2024;19.07.2024;49;Туризм;20.08.2024;0;0;0;;;;VMS;1;;;;;
7789;Москва;11.06.2024;29.07.2024;48;;05.07.2024;0;0;0;;;;VMS;1;;;;;
7790;Москва;07.06.2024;26.07.2024;49;;05.10.2024;0;0;0;;;;VMS;1;;;;;
7791;Москва;07.06.2024;29.07.2024;52;;;0;0;0;работа;1000;;VMS;1;;;;;
7792;Москва;07.06.2024;29.07.2024;52;;;0;0;0;работа;1000;;VMS;1;;;;;
7793;Москва;07.06.2024;29.07.2024;52;Туризм;;0;0;0;;;;VMS;1;;;;;
7794;Москва;07.06.2024;29.07.2024;52;Туризм;12.08.2024;0;0;0;работа;400;;VMS;1;;;;;
7795;Москва;07.06.2024;29.07.2024;52;Туризм;12.08.2024;0;0;0;работа;500;;VMS;1;;;;;
7796;Москва;07.06.2024;29.07.2024;52;Туризм;12.08.2024;0;0;0;;800;;VMS;1;;;;;
7797;Москва;10.06.2024;29.07.2024;49;Туризм;;0;0;0;самозанятость;700;;VMS;1;;;;;
7798;Москва;10.06.2024;30.07.2024;50;;30.07.2024;0;0;0;;;;VMS;1;;;;;
7799;Санкт-Петербург;02.05.2024;29.07.2024;88;;;0;0;0;;980;Причина отказа: Пункт 10. Недостоверность предоставленной информации , подтверждающей цель и условия предполагаемого пребывания;VMS;0;;;;;
7800;Москва;11.06.2024;31.07.2024;50;;21.09.2024;0;0;0;;600;;VMS;1;;;;;
7801;Москва;11.06.2024;31.07.2024;50;;23.07.2024;0;0;0;;;;VMS;1;;;;;
7802;Москва;11.06.2024;31.07.2024;50;;;0;0;0;;;;VMS;1;;;;;
7803;Москва;07.06.2024;01.08.2024;55;;;0;0;0;;;;VMS;1;;;;;
7804;Москва;07.06.2024;02.08.2024;56;;16.07.2024;0;0;0;самозанятость;600;;VMS;1;;;;;
7805;Москва;11.06.2024;31.07.2024;50;;;0;0;0;;1000;;VMS;1;;;;;
7806;Москва;10.06.2024;31.07.2024;51;;;0;0;0;;;;VMS;1;;;;;
7807;Москва;13.06.2024;02.08.2024;50;;;0;0;0;;;;VMS;1;;;;;
7808;Москва;20.05.2024;31.07.2024;72;;;0;0;0;;;10 пункт;VMS;0;;;;;
7809;Москва;18.07.2024;04.08.2024;17;Родственники;;0;0;0;;;;VMS;1;;;;;
7810;Москва;13.07.2024;02.08.2024;20;Родственники;;0;0;0;;;;VMS;1;;;;;
7811;Москва;14.06.2024;05.08.2024;52;;;0;0;0;;;;VMS;1;;;;;
7812;Москва;14.06.2024;05.08.2024;52;;;0;0;0;;;;VMS;1;;;;;
7813;Санкт-Петербург;14.06.2024;05.08.2024;52;;08.08.2024;0;0;0;;1000;;VMS;1;;;;;
7814;Москва;13.06.2024;05.08.2024;53;;;0;0;0;;;;VMS;1;;;;;
7815;Москва;14.06.2024;05.08.2024;52;;;0;0;0;ИП;;;VMS;1;;;;;
7816;Москва;07.06.2024;05.08.2024;59;;01.08.2024;0;0;0;;;Авиабилеты выкуплены, брони отелей с букинга, держались до последнего, маршрут Милан - Сан-Ремо 11 ночей - Ницца 3 ночи;Альмавива;1;1;;До этого итальянская виза на месяц в январе, прошлым летом отказ Франции (п.10), до него - полугодовая франц.виза;;
7817;Москва;18.07.2024;04.08.2024;17;Родственники;;0;0;0;;;Приглашение от мамы. Отчим итальянец, родство подтверждала документально;VMS;1;;90;В прошлом почти все визы итальянские были, на 2-3 года. ;Sirimarco;
7818;Москва;13.07.2024;02.08.2024;20;Родственники;;0;0;0;;;Приглашение от сына. Билеты были брони на сентябрь. ;VMS;1;;90;;Favilli;
7819;Москва;11.06.2024;05.08.2024;55;;04.08.2024;0;0;0;Работа;400;;Альмавива;1;5;;;Фавили;
7820;Москва;14.06.2024;05.08.2024;52;;;0;0;0;ИП;;;VMS;1;;;;Фавелли;
7821;Москва;07.06.2024;02.08.2024;56;;;0;0;0;работа;1500;приглашение от двух граждан Италии, письмо о том, что они  предоставляют жилье, фотографии и переписки общие, билеты на самолеты (подтверждение, что мы виделись в другой стране) и т.д.;Альмавива;1;365;90;;;
7822;Москва;13.06.2024;05.08.2024;53;;09.11.2024;0;0;0;;2500;;VMS;1;90;;;;
