id;city;visa_application_date;visa_issue_date;waiting_days;travel_purpose;planned_travel_date;additional_doc_request;tickets_purchased;hotels_purchased;employment_certificate;financial_guarantee;comments;visa_center;visa_status;visa_issued_for_days;corridor_days;past_visas_trips;consul;planned_stay_in_italy
7823;Екатеринбург;10.06.2024;05.08.2024;56;;;0;0;0;;300;еду по приглашению от гражданина Италии. финансовая гарантия от приглашающего -  визу забрала в Москве. Моя первая виза ;Альмавива;1;45;;;;
7824;Москва;13.06.2024;06.08.2024;54;;05.08.2024;0;0;0;;700;;VMS;1;;;;Фавилли;
7825;Москва;17.06.2024;06.08.2024;50;;25.08.2024;0;0;0;работа;1300;;VMS;1;365;;;;
7826;Москва;13.06.2024;06.08.2024;54;;25.08.2024;0;0;0;без справки;800;;VMS;1;60;;До этого был шенген Нидерланды неоткатанный, в Европу никогда не летала.;;
7827;Москва;17.06.2024;06.08.2024;50;;06.08.2024;0;0;0;;1000;;VMS;1;25;;на 1,5 месяца, 25 дней пребывание, мульт. ;Фавилли;
7828;Москва;18.06.2024;06.08.2024;49;;;0;0;0;;;Предыдущие две полугодовые Итальянские ;VMS;1;365;;Предыдущие две полугодовые Итальянские ;Favilli;
7829;Санкт-Петербург;26.04.2024;06.08.2024;102;;;0;0;0;;;У меня два гражданства,  РФ и Украины, гражданство РФ приобрела в 2017 по браку. Позвонили из консульства и попросили привезти любые документы, свидетельствующие о том, что я получала гражданство и до получения жила на территории РФ, любые копии документов разрешающих. ;VMS;1;10;;;;
7830;Москва;17.06.2024;07.08.2024;51;;;0;0;0;;;;VMS;1;;;;;
7831;Москва;18.06.2024;07.08.2024;50;;;0;0;0;;350;Запрашивала 14.08-22.08. Дали Однократную;VMS;1;14;;В далеком 13 году был немецкий Шенген  ,в 19 был Австрия под даты и Германия 3 месяца ;;
7832;Москва;14.06.2024;06.08.2024;53;;31.07.2024;0;0;0;;650;;VMS;1;;;Предыдущие Шенгенские визы были регулярно до 2021 года;;
7833;Москва;14.06.2024;07.08.2024;54;;;0;0;0;;;;VMS;1;;90;Последняя виза Франция в прошлом году, годовая. До этого 2 раза была по 5 лет Франция.;Favilli;
7834;Москва;14.06.2024;06.08.2024;53;;01.09.2024;0;0;0;работа;1800;Запрашивала с 01.09.2024 по 28.09.2024. 11.09.2024 подруга выходит замуж за итальянца, также прикладывали письмо от него с приглашением на свадьбу и копию его паспорта;VMS;1;1;;;Фавилли;
7835;Москва;14.06.2024;06.08.2024;53;;01.09.2024;0;0;0;;600;;VMS;1;90;45;латвия, чехия, испания, последняя французская в 2020 году на 2 года;Фавилли;
7836;Москва;18.06.2024;06.08.2024;49;;04.08.2024;0;0;0;;;;VMS;1;30;4;;;
7837;Екатеринбург;11.06.2024;08.08.2024;58;;;0;0;0;;;;Альмавива;1;23;45;Ранее шенген был итальянский пол года и годовой чешский, но в 19-20 годах. ;Favilli;
7838;Москва;06.06.2024;06.08.2024;61;;21.10.2024;0;0;0;;500;Звонили итальянцу 1.08. С 21.10 по 4.12. на 30 дней. ;Альмавива;1;;;;;
7839;Санкт-Петербург;02.04.2024;05.08.2024;125;;08.08.2024;0;0;0;;;Было приглашение от моего мужа. В мае почти на месяц изымала паспорт;VMS;1;;;До этого было два финских. ;;
7840;Москва;19.06.2024;07.08.2024;49;;06.08.2024;0;0;0;;;;VMS;1;730;;Последний шенген закончился в феврале 24 года (2,5 года был, испанский);Favilli;
7841;Краснодар;14.06.2024;08.08.2024;55;;;0;0;0;;;Однократную на 18 дней. Запрашивала 16.09-28.09 Первая виза;Альмавива;1;16;;;;
7842;Москва;17.06.2024;06.08.2024;50;;24.12.2024;0;0;0;;;Запрашивала с 24.12.24 по 03.01.2025. Дали с 24.12.24 на 6 месяцев, mult, 90.;VMS;1;;;До этого был только один шенген в апреле 2024, под поездку, однократный.;;
7843;Москва;11.06.2024;06.08.2024;56;;03.08.2024;0;0;0;;;Подавались после отказа, первый раз при подаче прикладывали все строго по списку с сайта, билеты и отель бронированные.Во второй раз прикладывали приглашение от родственника, совместные фото с предыдущих поездок, договор на аренду квартиры в Италии того,кто приглашает, выкупленные авиа билеты (которые прогорели 3 августа), ;VMS;1;180;;;Фавилли;
7844;Москва;13.06.2024;07.08.2024;55;;;0;0;0;;;;VMS;1;180;;в прошлом году была виза на 3 месяца;;
7845;Краснодар;13.06.2024;08.08.2024;56;;;0;0;0;;;;Альмавива;1;180;;;;
7846;Москва;14.06.2024;05.08.2024;52;;;0;0;0;;700;Просили визу с 2.09 по 10.09;VMS;1;;;;;
7847;Екатеринбург;13.06.2024;09.08.2024;57;;;0;0;0;Пенсионер;;Фингарантия  хорошая, больше 🍋.  Запрашивала мульти, дали 30/45.  Виза вклеена 7.08. ;Альмавива;1;;;Шенгенов много, последний Испания в прошлом году на 30 дней.;Фавилли;
7848;Москва;14.06.2024;05.08.2024;52;;01.11.2024;0;0;0;;2000;;VMS;1;180;;;Фавилли;
7849;Москва;19.06.2024;09.08.2024;51;;;0;0;0;;;;VMS;1;365;;;;
7850;Москва;19.06.2024;09.08.2024;51;;10.08.2024;0;0;0;;;;VMS;1;10;;;;
7851;Москва;20.06.2024;09.08.2024;50;;;0;0;0;;;;VMS;1;90;;;Фавилли;
7852;Новосибирск;22.07.2024;09.08.2024;18;Учеба;;0;0;0;;;;;1;;;;;
7853;Москва;18.06.2024;09.08.2024;52;;12.08.2024;0;0;0;;1200;подавала на студенческую визу D ;;1;;;;;
7857;Санкт-Петербург;01.07.2024;09.08.2024;39;Туризм;15.08.2024;0;1;0;Учеба;;студенты, подавали со спонсорством;VMS;1;18;30;итальянский шенген на месяц;Кристофаро;
7858;Санкт-Петербург;01.07.2024;09.08.2024;39;Туризм;15.08.2024;0;1;0;Учеба;;Мы студенты, поэтому прилагали спонсорское и родство [со спонсором, спонсор из России]. Подавались с 15.08-29.08.;VMS;1;15;28;финский шенген на 2 года;Кристофаро;
7859;Москва;19.06.2024;09.08.2024;51;;;0;0;0;ИП;1000;За 5 лет первый шенген;VMS;1;45;;;Фавилли;
7860;Москва;18.06.2024;09.08.2024;52;;01.09.2024;0;1;0;;;Дали с 1.09 по 3.10, не мульти, на 18 дней посещения. Шенгенскую визу получала первый раз, в загранике были только печати с посещением Кипра.;Альмавива;1;15;32;;;
7861;Москва;14.06.2024;12.08.2024;59;Туризм;;0;1;1;Работа;500;10 пункт отказа. Подавались Рим, Амальфи, Рим. 10 дней. СМС вообще не пришло. Звонили [сами заявители];Альмавива;0;;;Годовая Франция в прошлом году (2023);;
7862;Москва;23.05.2024;12.08.2024;81;;29.10.2024;1;0;0;;900;прикладывала изначально билет на концерт (но паспорт ещё тогда не был готов, пропустила концерт), вклеили в чистый паспорт. Мульти. Даты поездки запрашивала изначально с 07.07 по 19.07. Два раза доп запрос приходил, потому что к изначальной дате паспорт не был готов ;Альмавива;1;30;45;;Фавилли;
7863;Москва;18.06.2024;12.08.2024;55;;;0;0;0;работа;500;зп по 300к;Альмавива;1;90;;Шенген последний итальянский на 3 мес, откатали сначала в Австрии, потом в Италии через месяц. До этого шенген Испании 1 мес, Италия 1 год и Италия полгода;Фавилли;
7864;Москва;19.06.2024;09.08.2024;51;;01.08.2024;0;0;0;;;подавала через агентство, сама ничего не бронировала, но изначально ставили дату выезда 01.08. дали на полгода с 10.08.24 по 10.02.25 мульт;VMS;1;90;180;до этого французский шенген на полгода в 2022, итальянский на полтора месяца в 2023;Фавилли;
7865;Ростов-на-Дону;17.06.2024;12.08.2024;56;;29.08.2024;0;1;1;работа;300000;Просила с 29.8 по 01.09, Дали с 29.8 по 20.9. Первая виза вклеенная в чистый новый паспорт, старый паспорт не показывала,;Альмавива;1;23;;;;
7866;Москва;18.06.2024;12.08.2024;55;;11.08.2024;1;1;0;;;Был дозапрос новых билетов 2.08. У нас были невозвратные билеты на 11.08, отвезли их, хотя нас предупредили, что планировать вылет не раньше 3-х недель. В итоге в воскресенье наш самолет благополучно улетел;VMS;1;45;;;;
7867;Москва;20.06.2024;12.08.2024;53;;09.08.2024;0;0;0;ИП;1000;виза вклеена от 09.08 (как и запрашивали);VMS;1;45;;В 22-м закончился 5-ти летний немецкий Шенген ;;
7868;Москва;21.06.2024;12.08.2024;52;;20.10.2024;0;1;0;;;Дали на полгода мульти(с 20.10.2024 по 20.04.2025),;VMS;1;90;180;в 2020 на три месяца мульти Германия (откатана туда же один раз) и 2023 однократная под поездку Италия (откатана);Фавилли;
7869;Москва;19.06.2024;12.08.2024;54;;09.08.2024;0;0;0;;;;VMS;1;90;180;;;
7870;Москва;20.06.2024;12.08.2024;53;;23.09.2024;0;1;1;;520;Кейс с ребенком 5 лет;VMS;1;14;;;;
7871;Москва;20.06.2024;12.08.2024;53;;10.08.2024;0;1;0;;;Дали на полтора месяца нам с мужем ,детьми. А маме дали на год ;VMS;1;;45;;;
7872;Екатеринбург;14.06.2024;12.08.2024;59;;03.09.2024;0;1;0;;600;Просили с 03.09 на 14 дней ;Альмавива;1;45;90;До этого была виза на 30 дней Италия в 2024 и 30 дней Германия в 2022;;
7873;Москва;20.06.2024;12.08.2024;53;;13.09.2024;0;1;0;самозанятость;870;Запрашивала с 13.09 по 7.10 Дали мульти с 13.09 по 12.03.25 (90 дней пребывания);VMS;1;90;180;Предыдущие визы в текущем паспорте: 3 испанские, 1 итальянская (март этого года, на 20 дней);;
7874;Казань;21.06.2024;13.08.2024;53;;;0;0;0;;;;Альмавива;1;;;;;
7875;Санкт-Петербург;24.07.2024;11.08.2024;18;;15.08.2024;0;1;0;;;Дали однократную до 15.09, надеялись на год;VMS;1;;;;;
7876;Москва;03.06.2024;18.06.2024;15;;11.09.2024;0;0;0;безработные;350;поездка с 11.09 по 28.09, визу дали мульт с 11.09 по 20.10, 25 дней пребывания;VMS;1;25;40;;;
7877;Москва;17.06.2024;13.08.2024;57;;03.08.2024;0;1;0;ИП;380;Запрашивал с 03.08 по 26.08;VMS;1;35;50;Предыдущие визы в текущем паспорте итальянские 2018-2019 года;;
7878;Москва;21.06.2024;13.08.2024;53;Туризм;;0;1;0;;;Favilli;VMS;1;;;Новый паспорт, старый прикладывала копии (последняя Германия 6 мес до 13 июля действовала, две двухлетки Италия;;
7879;Москва;24.06.2024;13.08.2024;50;;11.08.2024;0;1;0;;;Дали с 11.08. по 24.09.  Однократная;VMS;1;;;Новый паспорт, старый прикладывала копии (последняя Германия 6 мес до 13 июля действовала, две двухлетки Италия;;
7880;Москва;21.06.2024;13.08.2024;53;;15.08.2024;0;1;0;ИП;400;До этого были многократные итальянские визы на разный срок, у мч виз не было, статистика та же. Запрашивали с 15.08 по 01.09 Дали мульти с 15.08 по 28.09 (30 дней пребывания);VMS;1;30;43;многократные итальянские визы на разный срок;;
7881;Москва;25.06.2024;13.08.2024;49;;10.08.2024;0;0;0;;;Запрашивали для дочери с 10.08 (закладывали 45 дней и все равно к дате вылета не дали) Дали мульти с 14.08.2024 по 14.11.2024 (3 мес), пребывание 45 дней;VMS;1;45;90;Предыдущая виза в Италию на месяц была  в мае 2024, откатана через Италию Еще были 2 австрийские визы в прошлом году;Favilli;
7882;Москва;21.06.2024;13.08.2024;53;;10.08.2024;0;0;0;;;;VMS;1;;;в старом Италия 2020-2022, до этого Германия 2018-2020;Фавилли;
7883;Нижний Новгород;21.06.2024;14.08.2024;54;;10.08.2024;0;1;0;Работа;600;;Альмавива;1;90;;предыдущая была на 45 дней с 7.10, тоже Италия;;
7884;Екатеринбург;13.06.2024;08.08.2024;56;;18.09.2024;0;1;1;;630; Визу дали на 2 года мне и мужу. Документы делала сама;Альмавива;1;90;730;;Фавилли;
7885;Москва;25.06.2024;13.08.2024;49;;;0;1;1;работа;;;VMS;1;90;180;Италия мульти на 35 дней(20дней пребывания) в 2024,  Германия 2 года в 2020;Фавилли;
7886;Москва;26.06.2024;13.08.2024;48;Туризм;29.07.2024;0;0;0;работа;2500;новые брони не просили;VMS;1;90;365;Греция полтора года 2019-2020, греция год 21-22, италия год 23-24;;
7887;Москва;17.06.2024;13.08.2024;57;;16.08.2024;0;1;0;;;;Альмавива;1;30;45;;Фавилли;
7888;Москва;26.06.2024;14.08.2024;49;Туризм;10.08.2024;0;1;0;безработная;500;просили: 10.08-25.08  дали: 10.08-23.09 (30 дней мульти);VMS;1;;; до 2019 куча разных шенгенов на сроки поездки в разные страны (все до 18 лет). 2021 - закончилась двухлетняя виза во францию  2023 - закончилась двухлетия виза в хорватию  в 2023 была еще одна хорватская виза на 1,5 месяца ;;
7889;Москва;26.06.2024;14.08.2024;49;Туризм;10.08.2024;0;1;0;безработная;500;просили: 10.08-25.08  дали: 10.08-23.09 (30 дней мульти);VMS;1;;;;;
7890;Москва;21.06.2024;14.08.2024;54;;02.09.2024;0;1;0;;700;Дали на 45 дней mult. 02.09.24-16.10.24.Поездка планировалась с 2.09 на 10 дней, но будем увеличивать срок поездки. Выкуплены билеты на 02.09 у Туркишей. Бронь отелей в трех городах Рим Флоренция Венеция с оплатой ближе к поездке. Дополнительно ничего не запрашивали. PS переживали что работаем в подсанкционной компании, но как видим все ок;VMS;1;45;45;Конец 18 года Италия годовая  18 год Греция 3 мес 14 год Чехи под поездку;Favilli;
7891;Москва;26.06.2024;14.08.2024;49;;02.09.2024;0;1;0;Пенсионер;360;Дали на 45 дней multi  50 дней. Поездка с 16.08 на 19 дней. Приглашение от друзей, ;VMS;1;45;50;чистый паспорт, первый шенген.;Favilli;
7892;Москва;24.06.2024;14.08.2024;51;;06.08.2024;0;1;0;;;Родителям дали мульти, 90 дней с коридором в два года  ;VMS;1;90;730;До этого был шенген в старом паспорте с 19 по 22 год , итальянский;;
7893;Новосибирск;17.06.2024;14.08.2024;58;;07.09.2024;0;1;0;работа;930;Подача 17.06 Новосибирск, семья 3 человека. Статус сменился на «в пути» 12.08, готов к получению 14.08;Альмавива;1;90;90;;Фавилли;
7894;Краснодар;19.06.2024;15.08.2024;57;;;0;1;1;ИП;600;Подавала все по списку, выкупленные билеты,оплаченные брони отелей, на 11 дн пребывания фин гарантия 600 тр, ИП. дали с 24.10 до 27.11,  20 дн, мульти,;Альмавива;1;;;;Фавилли;
7895;Казань;18.06.2024;15.08.2024;58;;25.08.2024;0;1;0;;;;Альмавива;1;30;30;;;
7896;Москва;26.06.2024;14.08.2024;49;;12.10.2024;0;0;0;;;даты поездки с 12/10 по 19/10 Визу дали на 20 дней с 12/10 по 15/11;VMS;1;20;;Меняла фамилию после замужества,старый паспорт с визами утерян,по сути первая виза на новую фамилию;;
7897;Краснодар;17.06.2024;15.08.2024;59;;02.09.2024;0;0;0;работа;400;Подавала выкупленные билеты: ✈️Сочи-Ереван-Венеция обратно 🛬Милан - Ереван-Сочи ( в этом маршруте был перенос рейсов по новым датам маршрут назад не стыковался совсем, ничего с этим не делала просто ждала🥹) Бронь Букинг неоплаченная все 14 дней в Местре (материковая часть Венеции).🪪🇧🇬2021-2022 Болгария годовая мульти 🪪🇪🇪2022(январь) однократная Эстония 8 дней (еле впустили 🤦🏼‍♀️была пандемия продержали 3 часа на границе при чем наши не выпускали, сделала запись он-лайн к эстонскому стоматологу выпустили) 🪪🇮🇹04.2022-10.2022 Италия мульт полгода (Консул Capitanelli) открыла через Латвию  🪪🇮🇹04.2023-05.2023 Италия однократная на 10 дней (это к тому как ревностны Итальянцы) FAVILLI откатала правильно  🛑16.11.2022 ОТКАЗ (Итальянцы) подавали агенты пока рассматривали я выкупила все билеты и по настоящему ехала на Новый Год в Италию, агенты были хорошие 4 визы выше их, на 5ый раз ОТКАЗ, что сделали эти же девочки: не взяли с меня оплату за запись записали меня через 2 дня в Москву на подачу, я вылетела в Москву сдала уже мой настоящий пакет документов, написала сопроводительное письмо как я люблю Италию и приложила документы на квартиру и автомобиль милый FAVILLI все смилился на до мной 💝 🪪🇮🇹01.2023-01.2023 на 12 дней однократная Новогодние праздники были спасены) 🪪🇮🇹08.2023-10.2023 на 30 дней мульт FAVILLI (тут была нервотрепка как сейчас выдали задним числом а самолет улетел неделей ранее до запросов не было и чата не было💔) 🪪🇮🇹01.2024-07.2024 90 мульт FAVILLI Ну 09.2024-09.2025 90 мульт   FAVILLI Все правильно откатаны!✅;Альмавива;1;365;;;Фавилли;
7898;Москва;25.06.2024;15.08.2024;51;;06.08.2024;0;1;0;;;Визу дали на полгода, задним числом с 08.08. Проставлена 15.08;VMS;1;90;180;;;
7899;Екатеринбург;17.06.2024;14.08.2024;58;;25.08.2024;0;1;1;работа;450;Первый Шенген!!! 💃💃💃Запрашивала с 25.08 по 05.09. Дали с 25.08 по 23.09. коридор 15 дней;Альмавива;1;25;15;;;
7900;Москва;24.06.2024;13.08.2024;50;;;0;0;0;;;;VMS;1;90;180;;;
7901;Ростов-на-Дону;20.06.2024;15.08.2024;56;;26.08.2024;0;0;0;;1000;ИП;Альмавива;1;45;45;;;
7902;Краснодар;19.06.2024;15.08.2024;57;;;0;1;0;работа;1400;;Альмавива;1;15;30;В старых паспортах были доковидные годовые Греции, много безвизовых, 21 и 22 год - две годовые Австралии;Фавилли;
7903;Москва;26.06.2024;14.08.2024;49;;;0;0;0;;;;VMS;1;30;;первая виза;;
7904;Москва;20.06.2024;15.08.2024;56;;25.07.2024;0;0;0;;;;VMS;1;90;180;;;